Link,Status,VideoId,Notes
https://www.instagram.com/reel/DbDONPuqtPI/,published,video-014,
https://www.instagram.com/reel/DbA3YBGhN28/,published,video-015,
https://www.instagram.com/reel/DbCzv1Osydt/,published,video-016,
https://www.instagram.com/reel/DbA-q1yPvUS/,published,video-017,
https://www.instagram.com/reel/DbBEYlFMMfP/,published,video-018,
https://www.instagram.com/reel/DbBuctosdQX/,published,video-019,
https://www.instagram.com/reel/DbBh8khsgTG/,ignored,,"Instagram: audience-restricted (""can't be seen by certain audiences""), not fetchable unauthenticated"
https://www.instagram.com/reel/DbBC5O5xF2Q/,published,video-020,
https://www.instagram.com/reel/DbCe1FBhSvY/,published,video-021,
https://www.instagram.com/reel/DbBG0Axzwko/,published,video-022,
https://www.instagram.com/reel/DbBUJw7iVYt/,published,video-094,
https://www.instagram.com/reel/DbAYv26SAe7/,published,video-023,
https://www.instagram.com/reel/DbBmezMvMaa/,published,video-024,
https://www.instagram.com/reel/DbBXoPjzpkM/,published,video-095,
https://www.instagram.com/reel/DbB0Q_wSr7z/,published,video-025,
https://www.instagram.com/reel/DbA5n_HMyk7/,published,video-026,
https://www.instagram.com/reel/DbA-sn3Onoq/,published,video-027,
https://www.instagram.com/reel/DbBboUuoLtI/,published,video-028,
https://www.instagram.com/reel/DbCOYnuvgyp/,published,video-029,
https://www.instagram.com/reel/DbBDQeGJ8sJ/,published,video-030,
https://www.instagram.com/reel/DbBCu43pd3y/,published,video-096,
https://www.instagram.com/reel/DbA48irypHJ/,published,video-031,
https://www.instagram.com/reel/DbBFHzMTdNC/,published,video-032,
https://www.instagram.com/reel/DbA-o-2TRmK/,published,video-033,
https://www.instagram.com/reel/DbDHeg6saHr/,published,video-034,
https://www.instagram.com/reel/DbB39UfiDNO/,published,video-035,
https://www.instagram.com/reel/DbAr2CigXNv/,published,video-036,
https://www.instagram.com/reel/DbAx8ZhPh0s/,ignored,,"Instagram: audience-restricted (""can't be seen by certain audiences""), not fetchable unauthenticated"
https://www.instagram.com/reel/DbBDYVCgQ8G/,ignored,,"Instagram: audience-restricted (""can't be seen by certain audiences""), not fetchable unauthenticated"
https://www.instagram.com/reel/DbA1yudRaOI/,published,video-037,
https://www.instagram.com/reel/DbArezgshTC/,published,video-097,
https://www.instagram.com/reel/DbAobz2OYT3/,published,video-098,
https://www.instagram.com/reel/DbAZXnzzrvm/,published,video-038,
https://www.instagram.com/reel/DbAWOICu6gZ/,published,video-039,
https://www.instagram.com/p/DbBnk3Ok9jv/,ignored,,"Instagram: audience-restricted (""can't be seen by certain audiences""), not fetchable unauthenticated"
https://www.instagram.com/reel/DbC3KaFTd8Y/,published,video-040,
https://www.instagram.com/reel/DbBNVYmzjlv/,published,video-041,
https://www.instagram.com/reel/DbC6C2NNI1-/,published,video-042,
https://www.instagram.com/reel/DbBrSetzrRn/,published,video-043,
https://www.instagram.com/reel/DbDD44CBypK/,published,video-044,
https://www.instagram.com/reel/DbDQjPLMbBV/,published,video-045,
https://www.instagram.com/reel/DbDgeYcSAV_/,published,video-046,
https://www.instagram.com/reel/DbCqMBoMC2A/,published,video-047,
https://www.instagram.com/reel/DbBNW1wvKAE/,published,video-048,
https://www.instagram.com/reel/DbCx9JJPMO4/,published,video-049,
https://www.instagram.com/reel/DbBpB9bRJKK/,published,video-050,
https://www.instagram.com/reel/DbBjy4Hz9HA/,published,video-051,
https://www.instagram.com/reel/DbDJYO_xEoI/,published,video-052,
https://www.instagram.com/reel/DbBWIndMXO8/,published,video-053,
https://www.instagram.com/reel/DbCpN6oKSZL/,published,video-054,
https://www.instagram.com/reel/DbDUgM8TpCi/,published,video-055,
https://www.instagram.com/reel/DbCYBG2v0cQ/,ignored,,"Command failed: yt-dlp --dump-json --no-playlist https://www.instagram.com/reel/DbCYBG2v0cQ/ | ERROR: [Instagram] DbCYBG2v0cQ: Instagram sent an empty media response. Check if this post is accessible in your browser without being logged-in. If it is not, then use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Otherwise, if the post is accessible in browser without being logged-in, please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U (skipped via admin-tui)"
https://www.instagram.com/reel/Dajv5oEMiuJ/,ignored,,"Out of scope: July 9 2026 commentary about Uttar Pradesh Police / Yogi Adityanath, filmed indoors, unrelated to the July 20 protest (uploader's own caption + pre-dated upload confirm this)"
https://www.instagram.com/reel/DbA_21QNZgC/,published,video-056,
https://www.instagram.com/reel/DbBMml9TrAS/,ignored,,"Instagram: audience-restricted (""can't be seen by certain audiences""), not fetchable unauthenticated"
https://www.instagram.com/reel/DbBFvshAEtB/,published,video-057,
https://www.instagram.com/reel/DbCsy3_yubE/,published,video-058,
https://www.instagram.com/reel/DbBI6OfIbMi/,ignored,,"Instagram: audience-restricted (""can't be seen by certain audiences""), not fetchable unauthenticated"
https://www.instagram.com/reel/DbAmJ-GvoXo/,published,video-059,
https://www.instagram.com/reel/DbA7XmgBeZo/,published,video-060,
https://www.instagram.com/reel/DbATLoJho1D/,published,video-061,
https://www.instagram.com/reel/DbAZ4pFlNTQ/,published,video-062,
https://www.instagram.com/reel/DbBFwqbgiUC/,published,video-063,
https://www.instagram.com/reel/DbAk7qwtGZv/,published,video-100,
https://www.instagram.com/reel/DbBKuw7AGKH/,published,video-064,
https://www.instagram.com/reel/DbA98UtM6V5/,published,video-101,
https://www.instagram.com/reel/DbAs7D4z5q9/,published,video-065,
https://www.instagram.com/reel/DbA81XRCWrv/,published,video-066,
https://www.instagram.com/reel/DbBXf2vSp9A/,published,video-067,
https://www.instagram.com/reel/DbA1xYfhFL3/,ignored,,"Instagram: audience-restricted (""can't be seen by certain audiences""), not fetchable unauthenticated"
https://www.instagram.com/reel/DbBwxyjT-cc/,ignored,,"Instagram: audience-restricted (""can't be seen by certain audiences""), not fetchable unauthenticated"
https://www.instagram.com/reel/DbBMgAQzhkG/,published,video-068,
https://www.instagram.com/reel/DbBvKz7IJj6/,published,video-069,
https://www.instagram.com/reel/DbBf_oOM16i/,published,video-070,
https://www.instagram.com/reel/DbBMJLJsjv4/,ignored,,"Instagram: audience-restricted (""can't be seen by certain audiences""), not fetchable unauthenticated"
https://www.instagram.com/reel/DbBUHk3hUFn/,published,video-102,
https://www.instagram.com/reel/DbBrr2ty3mR/,published,video-071,
https://www.instagram.com/reel/DbBBIxmvcog/,published,video-103,
https://www.instagram.com/reel/DbBakM4vy35/,published,video-104,
https://www.instagram.com/reel/DbBAhWDzBYf/,published,video-072,
https://www.instagram.com/reel/DbBOLWoz1eL/,ignored,,"Command failed: yt-dlp --dump-json --no-playlist https://www.instagram.com/reel/DbBOLWoz1eL/ | ERROR: [Instagram] DbBOLWoz1eL: Instagram sent an empty media response. Check if this post is accessible in your browser without being logged-in. If it is not, then use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Otherwise, if the post is accessible in browser without being logged-in, please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U (skipped via admin-tui)"
https://www.instagram.com/reel/DbBPGTexM3x/,published,video-073,
https://www.instagram.com/reel/DbBlBKQTYLh/,published,video-074,
https://www.instagram.com/reel/DbB4alLzKgi/,published,video-075,
https://www.instagram.com/reel/DbChYkLTYRS/,published,video-076,
https://www.instagram.com/reel/DbBL5I_y6TM/,published,video-077,
https://www.instagram.com/reel/DbBvaaGMNz2/,published,video-078,
https://www.instagram.com/reel/DbC1lo4NEyM/,published,video-079,
https://www.instagram.com/reel/DbCJDp8SYkn/,published,video-080,
https://www.instagram.com/reel/DbCqEa1JUfL/,published,video-081,
https://www.instagram.com/reel/DbCsNFBp1d6/,published,video-082,
https://www.instagram.com/reel/DbBTMcwpxqj/,published,video-083,
https://www.instagram.com/reel/DbDSJMgz9Ni/,published,video-084,
https://www.instagram.com/reel/DbCvH50RZ12/,published,video-085,
https://www.instagram.com/reel/DbBKwaQKr4y/,published,video-086,
https://www.instagram.com/reel/DbDTeOZojpM/,published,video-087,
https://www.instagram.com/reel/DbAWvzvzRS9/,published,video-088,
https://www.instagram.com/reel/DbArB-nuRCp/,ignored,,"Command failed: yt-dlp --dump-json --no-playlist https://www.instagram.com/reel/DbArB-nuRCp/ | WARNING: [Instagram] DbArB-nuRCp: Instagram API is not granting access | ERROR: [Instagram] DbArB-nuRCp: Instagram sent an empty media response. Check if this post is accessible in your browser without being logged-in. If it is not, then use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Otherwise, if the post is accessible in browser without being logged-in, please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U (skipped via admin-tui)"
https://www.instagram.com/reel/DbBTTWgzcvg/,ignored,,"Instagram: audience-restricted (""can't be seen by certain audiences""), not fetchable unauthenticated"
https://www.instagram.com/reel/DbBrySJTl7X/,published,video-089,
https://www.instagram.com/reel/DbA4VETIuOR/,published,video-090,
https://www.instagram.com/reel/DbBP2JpPOTM/,published,video-091,
https://x.com/i/status/2079401634954911866/,ignored,,yt-dlp: no video in this tweet (text/image post)
https://www.instagram.com/reel/DbCogNDofMA/,ignored,,"Misattributed: Getty-watermarked 1930s independence-movement stock footage per uploader's own caption -- not from this protest, excluded from the archive"
https://www.instagram.com/p/DbDORLUPTk1/,ignored,,yt-dlp: no video in this post (photo only)
https://www.instagram.com/reel/DbEI79RASVa/,published,video-093,
https://www.instagram.com/reel/DbFtFCypmcS/,ignored,,PeekTV @peektv_in #PeekOnGround - interview with the Nagpur protester from the viral lathicharge video (22 Jul) (skipped via admin-tui)
https://www.instagram.com/reel/DbFLaczTDpB/,ignored,,PeekTV @peektv_in #PeekOnGround - lathicharge victim Aniket Patil interview shot day after the march (22 Jul) (skipped via admin-tui)
https://www.instagram.com/reel/DbFZlfPOMYj/,ignored,,PeekTV @peektv_in - own aftermath footage of police vehicles damaged during the march (22 Jul) (skipped via admin-tui)
https://www.instagram.com/reel/DbFVXaOOXDB/,ignored,,PeekTV @peektv_in #PeekOnGround - field interview with journalist Mandeep Punia on police stone-pelting (22 Jul) (skipped via admin-tui)
https://www.instagram.com/reel/DbFoNR5tnTp/,ignored,,PeekTV @peektv_in #PeekOnGround - second Mandeep Punia field interview on the violence (22 Jul) (skipped via admin-tui)
https://www.instagram.com/reel/Da-vXTTJPOn/,ignored,,NewsPinch @thenewspinch - ground interview with bereaved father from Gujarat after Wangchuk removal (19 Jul) (skipped via admin-tui)
https://www.instagram.com/reel/DbFxQgiFTDM/,ignored,,NewsPinch @thenewspinch - Jantar Mantar vox-pop: we are having to protest for education (22 Jul) (skipped via admin-tui)
https://www.instagram.com/reel/DbFvO_NAsyL/,ignored,,NewsPinch @thenewspinch - ground feature: food deliveries ordered to the sit-in from across India (22 Jul) (skipped via admin-tui)
https://www.instagram.com/reel/DbAI50_vH1K/,ignored,,Newslaundry Hindi @newslaundryhindi - raw march-day footage: welded barricades toppled at Jantar Mantar (20 Jul) (skipped via admin-tui)
https://x.com/newslaundry/status/2079155452513018275/,ignored,,Newslaundry on X - ground interview during crackdown: Ballia student on trapped protesters and plainclothes police (20 Jul) (skipped via admin-tui)
https://x.com/newslaundry/status/2079175349217423452/,ignored,,Newslaundry on X - student responds to disorganised-protest framing; swimming goggles against tear gas (20 Jul) (skipped via admin-tui)
https://x.com/newslaundry/status/2079178386707243372/,ignored,,Newslaundry on X - injured young protester interviewed on the road during the crackdown (20 Jul) (skipped via admin-tui)
https://www.youtube.com/watch/,ignored,,Molitics YouTube - Nivedita ground report: lathi bruises and fractures at Jantar Mantar (21 Jul) (skipped via admin-tui)
https://www.youtube.com/watch/,ignored,,Duplicate of an earlier row in this CSV.
https://www.youtube.com/watch/,ignored,,Duplicate of an earlier row in this CSV.
https://www.youtube.com/watch/,ignored,,Duplicate of an earlier row in this CSV.
https://www.instagram.com/reel/Da_5VNTPesx/,ignored,,Mojo Story @barkha.dutt x @themojostory - Barkha Dutt at rain-hit Jantar Mantar ahead of the march (19-20 Jul) (skipped via admin-tui)
https://www.youtube.com/watch/,ignored,,Duplicate of an earlier row in this CSV.
https://x.com/prabhatkhabar/status/2079911386990477489/,ignored,,Prabhat Khabar on X - Patna: interview with student injured in lathicharge bleeding from the eye (22 Jul) (skipped via admin-tui)
https://x.com/prabhatkhabar/status/2079901273294549245/,ignored,,Prabhat Khabar on X - Patna: police identifying and detaining stone-pelters after the protest (22 Jul) (skipped via admin-tui)
https://www.youtube.com/watch/,ignored,,Duplicate of an earlier row in this CSV.
https://www.youtube.com/watch/,ignored,,Duplicate of an earlier row in this CSV.
https://www.youtube.com/watch/,ignored,,Duplicate of an earlier row in this CSV.
https://www.youtube.com/watch/,ignored,,Duplicate of an earlier row in this CSV.
https://www.youtube.com/watch/,ignored,,Duplicate of an earlier row in this CSV.
https://www.youtube.com/watch/,ignored,,Duplicate of an earlier row in this CSV.
https://www.instagram.com/reel/DbF43o6jx3P/,published,video-105,
https://www.instagram.com/reel/DbH58syMPE4/,published,video-106,
https://www.instagram.com/reel/DbG6IrlReJT/,published,video-107,
https://www.instagram.com/reel/DbBz8TgzUPD/,published,video-108,
